model,prior_par0_st1_st2,prior_par1_st1_st2,minNegLike,AIC_model,st1_par0,st1_par1,st2_par0,st2_par1
weibull,2.319 _ 0.9501,14.2701 _ 2.7386,1571.2178992910622,3156.4357985821243,1.9605884749290972,5.465411345139448,0.9737128797464134,21.25074457110925
weibull,0.8083 _ 2.232,3.9764 _ 3.1252,1571.2178993424675,3156.435798684935,0.9737206919326566,21.250655100532903,1.9605938011267097,5.465408912825505
weibull,0.8458 _ 2.2659,8.1243 _ 10.8885,1571.2179191477474,3156.4358382954947,0.9737139799821037,21.250191206709186,1.9605918814073147,5.465405241803158
weibull,1.5344 _ 2.0672,5.8558 _ 14.3657,1571.2179419490772,3156.4358838981543,1.960593324249118,5.4654082792210845,0.9737173957685576,21.2503785997136
weibull,2.0367 _ 1.5482,13.1474 _ 8.7029,1571.2178982834646,3156.435796566929,1.960589988954589,5.465409385082065,0.9737185104692179,21.250525575022927
weibull,0.5512 _ 1.2782,11.8809 _ 6.3559,1571.2178982048295,3156.435796409659,0.9737202897596422,21.250596252995017,1.9605897278345323,5.465409931271704
weibull,2.2272 _ 1.8994,11.7834 _ 11.8094,1571.2178996214413,3156.4357992428827,1.960588989221635,5.465411465901595,0.973723688705949,21.250680043013702
weibull,1.9605 _ 1.0524,3.4962 _ 14.6111,1571.2178981713528,3156.4357963427055,1.960590926624462,5.465410802843117,0.9737202035374718,21.250593489857263
weibull,0.8549 _ 0.2852,7.1352 _ 14.0196,1571.217900473054,3156.435800946108,1.9605899431203435,5.465408493596207,0.97372266077437,21.250679667392163
weibull,2.4157 _ 0.2638,2.1445 _ 3.1187,1571.2179005791188,3156.4358011582376,0.9737210072859678,21.250691390027896,1.9605889840299089,5.4654089795570915
weibull,1.4372 _ 2.6733,1.8121 _ 0.7593,1571.2178982496628,3156.4357964993255,0.9737193463112344,21.250645748829847,1.9605894606001946,5.465410998250705
weibull,1.7132 _ 1.2329,12.8676 _ 11.6673,1571.217927682783,3156.435855365566,1.960587843980433,5.465409694119388,0.9737137880663133,21.250524797196064
weibull,2.1306 _ 2.0604,14.402 _ 10.0569,1571.2178989048705,3156.435797809741,0.97371886383944,21.251130657622596,1.960587107112871,5.4654126251259605
weibull,1.0328 _ 2.3572,10.4789 _ 14.9122,1571.2178998532233,3156.4357997064467,0.9737193232332456,21.250484284883353,1.960590197465365,5.465410253366377
weibull,1.0708 _ 1.7144,7.9304 _ 7.6767,1571.2179000596484,3156.435800119297,0.9737193274488785,21.250563529585907,1.9605903190384912,5.465409924690688
weibull,0.5534 _ 2.4581,6.3777 _ 1.3994,1571.217898201525,3156.43579640305,0.9737209257111047,21.250573053175028,1.9605918037807,5.465411485001013
weibull,1.5564 _ 1.137,1.215 _ 9.6651,1571.2179013831585,3156.435802766317,1.960590715139774,5.465405483914036,0.97371814360626,21.250406150471044
weibull,1.4044 _ 2.2136,5.8438 _ 8.4529,1571.2179002599848,3156.4358005199697,0.9737182919149937,21.250501199727122,1.960591267805476,5.465410124294231
weibull,1.7311 _ 0.6186,2.4202 _ 9.5249,1571.217923517971,3156.435847035942,0.9737243445093838,21.250501072039448,1.9605907959895421,5.465404918946552
weibull,1.7951 _ 1.5119,11.8453 _ 14.3758,1571.2178986739793,3156.4357973479587,1.9605905758210982,5.46541216894959,0.9737225475011628,21.25043900224743
weibull,2.1942 _ 0.4615,13.6797 _ 10.9507,1571.2178981184827,3156.4357962369654,0.9737202244988002,21.25054706647997,1.9605912404651533,5.465410721932023
weibull,2.5174 _ 1.4494,11.1749 _ 7.5228,1571.217901133575,3156.43580226715,1.9605919565345635,5.46540970993464,0.973705909630388,21.250430129700042
weibull,2.5152 _ 1.3982,12.3454 _ 8.2831,1571.2179002247444,3156.435800449489,1.960590350546275,5.4654089415676985,0.9737182320924064,21.250527030285284
weibull,2.2666 _ 0.3499,1.273 _ 11.2602,1722.6286260409033,3459.2572520818067,1.161483128553027,6.344595452635548,249.356153221202,6.866416370092822
weibull,0.1161 _ 2.282,11.2549 _ 6.6351,1571.217899119029,3156.435798238058,0.9737185995707396,21.250866835407425,1.960590427256677,5.465413464970398
weibull,1.1183 _ 1.5214,13.7905 _ 5.5116,1571.2178981554425,3156.435796310885,0.9737208173265675,21.250624429534728,1.960590753978072,5.465409577716158
weibull,0.1618 _ 1.2396,2.6221 _ 7.0914,1571.2178999684152,3156.4357999368303,0.97372130031920745,21.251017936524967,1.9605851833815502,5.4654136558346496
